pdf_filename,procedure_name,procedure_description,typical_duration,anesthesia_type,hospital_stay,recovery_timeline,risks_mentioned,category,procedure,confidence
[72%] Laparoscopic%20Inguinal%20Hernia%20Repair%208-12_tcm75-618841.pdf,Ingu Inal Hernia Repair," Walk to bathroom and other short distances only, on night of surgery",,,,,['bleeding'],General Surgery,General Surgery,0.72
[87%] PRN00250-dst-making-a-decision-about-inguinal-hernia.pdf,[87%] Prn00250,will get an inguinal hernia in their lifetime25 out of every 100 men 2 out of every 100 women Epigastric Umbilical Femoral Inguinal hernia is the most common Types of hernia What can I do about an inguinal hernia? Do nothing or watch and wait Things I can do myself Surgery open or keyhole mesh or stitches An inguinal hernia is when part of the intestines or fat poke through a ‘ window ’ of weakness in the inguinal canal,,,,,['infection'],General Surgery,General Surgery,0.87
[92%] Laparoscopic-Appendectomy-Post-Op-Handout-1.pdf,[92%] Laparoscopic,POST - OPERATIVE INSTRUCTIONS During the procedure local anaesthetic is injected into the operative site which should numb the area for 6-12 hours after your procedure,,,,,['bleeding'],General Surgery,General Surgery,0.92
[70%] 2023-Post-Op-Inguinal-Hernia.pdf,or Open Inguinal Hernia Repair,7298 POST OPERATIVE INSTRUCTIONS FOR LAPAROSCOPIC OR OPEN INGUINAL HERNIA REPAIR •A mild diet the day of surgery is recommended,,,,,[],General Surgery,Hernia Repair,0.7
[96%] LAP-INGUINAL-HERNIA-REPAIR-POST-OP-INSTRUCTIONS-1.pdf,Inguinal Hernia Repair,"Laparoscopic Inguinal Hernia Repair Post-Op Instructions Post-Op To-Do List: Take Acetaminophen and Ibuprofen tablets every 6 hours together for 2-5 days Do not do anything strenuous for 2 weeks after surgery Please review the post op instructions below if you have questions Pain Soreness or pain at the incisions, the lower abdomen, and groin after surgery is normal",,local,,,['infection'],General Surgery,Hernia Repair,0.96
[87%] PRN00250-dst-making-a-decision-about-inguinal-hernia.pdf,Hernia Repair,will get an inguinal hernia in their lifetime25 out of every 100 men 2 out of every 100 women Epigastric Umbilical Femoral Inguinal hernia is the most common Types of hernia What can I do about an inguinal hernia? Do nothing or watch and wait Things I can do myself Surgery open or keyhole mesh or stitches An inguinal hernia is when part of the intestines or fat poke through a ‘ window ’ of weakness in the inguinal canal,,,,,['infection'],General Surgery,Hernia Repair,0.87
[96%] HiatalHerniaRepair.pdf,Hernia Repair,Preparing for your Transthoracic Hiatal Hernia Repair Pre and Post -Operative Information Department of Thoracic Surgery Thoracic Surgery Transthoracic Hiatal Hernia Repair - 2 - Table of Contents: What is a transthoracic hiatal hernia repair ?,,General,,,"['infection', 'blood clot', 'complications']",General Surgery,Hernia Repair,0.96
[64%] Hysterectomy-Post.pdf,Hysterectomy,01 Sunset Date: 10/2019 Hysterec tomy Post-Opera tive Instruct ions General □ If you are having a Lapa rosco pic Hysterectomy or Vaginal Hysterectomy you can expect to go home later in the day of surgery or spend one night in the hospital,,,,,['bleeding'],General Surgery,Hysterectomy,0.64
[76%] SBMC-Appendectomy-Surgery-Recovery-Guide.pdf,Appendix Surgery,"Acute Care Surgery Comprehensive Recovery Guide - Appendix Surgery (Appendectomy)Acute Care Surgery Service______________________________________ Frank Traupman, MD Nina Glass, MD Aziz M",,,,,"['bleeding', 'infection']",General Surgery,Appendectomy,0.76
[90%] PO_Laparoscopic-and-Open-Appendectomy.pdf,An Opened Operation,"GENERAL AND ONCOLOGIC SURGERY OF THE BREAST AND ABDOMEN 11 Overlook Road, Suite 160, Summit, NJ 07901, Tel: [phone] PO LAP APPE - P",,,,,"['bleeding', 'infection']",General Surgery,Appendectomy,0.9
[76%] Appendectomy-Post-Op-1.pdf,Laparoscopic Surgery,com Post-Operative instructions for Laparoscopic and Open Appendectomy Call and schedule your post-op visit to occur approximately 7-10 days after surgery,,,,,"['bleeding', 'infection']",General Surgery,Appendectomy,0.76
[66%] 2023-Post-Op-Appendectomy.pdf,or Open Surgery,Most patients do not have their first bowel movement until at least 3 days after surgery,,general,,,[],General Surgery,Appendectomy,0.66
[92%] LapAppendectomy.pdf,Myself After the Surgery,Minimally Invasive Surgery - 1 - Caring for myself after Laparoscopic Appendectomy What is Laparoscopy Appendectomy? Laparoscopy appendectomy is a surgery to treat appendicitis – infection of the appendix,,,,,"['infection', 'complications']",General Surgery,Appendectomy,0.92
[92%] Laparoscopic-Appendectomy-Post-Op-Handout-1.pdf,Appendectomy,POST - OPERATIVE INSTRUCTIONS During the procedure local anaesthetic is injected into the operative site which should numb the area for 6-12 hours after your procedure,,,,,['bleeding'],General Surgery,Appendectomy,0.92
[82%] DOCN_Hemrhoidectomy-or-other-Rectal-Surgery.pdf,This Surgery,Hemorrhoidectomy: Before Your Surgery What is a hemorrhoidectomy? Hemorrhoidectomy is surgery to remove hemorrhoids,,Local,,,"['bleeding', 'infection']",General Surgery,Hemorrhoidectomy,0.82
[92%] univ-colon-rectal-postop-instructions-anorectal-surgery.pdf,Hemorrhoidectomy,"University Colon & Rectal Surgery 1934 Alcoa Hwy, Bldg",,general,,,"['bleeding', 'infection', 'scarring', 'complications']",General Surgery,Hemorrhoidectomy,0.92
[76%] Laparoscopic_cholecystectomy_postop_instructions.pdf,Surgery for Up To,POST OPERATIVE PATIENT INSTRUCTIONS Procedure: Laparoscopic Cholecystectomy – Gallbladder Removal WHAT TO EXPECT • Surgery to take about 1 hour • Recover from anesthesia usually 1 ½ hour before you are ready to go home • Pain or discomfort 2-3 days POST- OP • You will have absorbable sutures hidden under your skin with skin glue on top of your skin,,,,,['infection'],General Surgery,Gallbladder Removal,0.76
[84%] gall-bladder-removal.pdf,Gallbladder Removal,Get Well Soon This leaflet is a guide to recovering from a gallbladder removal operation,,,,,['complications'],General Surgery,Gallbladder Removal,0.84
[90%] post-operative-care-for-extractions.pdf,Extractions,Tooth Extraction Post -Operative Instructions BLEEDING Bleeding after surgery may continue for several hours,,,,,"['bleeding', 'infection', 'blood clot']",Oral Surgery,Oral Surgery,0.9
[90%] 200218_OSSC_Instructions_Post-Operative_Wisdom_Teeth_FINAL.pdf,[90%] 200218 Ossc Instructions Post,"Unless told otherwise, do not engage in any vigorous physical activity for 3 days following your surgery",,local,,,"['bleeding', 'infection', 'blood clot', 'complications']",Oral Surgery,Oral Surgery,0.9
[84%] ALP-Post-Op_Instructions-Dental_Implants.pdf,Oral Surgery,"Post-Operative Instructions: Dental Implants If you have any questions or concerns after your surgery, you can reach your doctor 24 hours a day by calling our office number",,,,,['bleeding'],Oral Surgery,Oral Surgery,0.84
[74%] ALP-Post-Op_Instructions-Orthothic.pdf,Op Instructions,"Post-Operative Instructions: Orthognathic Surgery If you have any questions or concerns after your surgery, you can reach your doctor 24 hours a day by calling our office number",,general,,,"['bleeding', 'infection']",Oral Surgery,Oral Surgery,0.74
[62%] 200218_OSSC_Instructions_General_Post-Operative_FINAL.pdf,Lower Wisdom Teeth Removal,The local anesthetic administered during your surgery normally has a duration of about 2-8 hours,,,,,"['bleeding', 'infection', 'blood clot']",Oral Surgery,Oral Surgery,0.62
[88%] 68f08a_55fac495e083426d80d28c5ed20dcf5c.pdf,An Implant Surgery It Is,Please contact our office if numbness does not wear off within 48 hours of surgery,,Local,,,"['bleeding', 'infection']",Oral Surgery,Oral Surgery,0.88
[92%] 68f08a_8cec21aac8b347e48cf0a42b87b7a641.pdf,Bone Graft and Sinus Lift Surgery,POST-OP SINUS LIFT | DOB: SINUS LIFT AND BONE GRAFT SURGERY Post-Operative Care Instructions Immediately Following Surgery: The gauze pad placed over the surgical area should be kept in place for 30 minutes and changed at regular intervals until the bleeding subsides,,,,,"['bleeding', 'infection']",Oral Surgery,Oral Surgery,0.92
[88%] 68f08a_1c3036f7d501471c9294a4b0a470c0e0.pdf,[88%] 68F08A 1C3036F7D501471C9294A4B0A470C0E0,Please contact our office if numbness does not wear off within 48 hours of surgery,,Local,,,"['bleeding', 'infection', 'blood clot']",Oral Surgery,Oral Surgery,0.88
[62%] 200218_OSSC_Instructions_Post-Operative_Dental_Implant_Bone_Grafting_FINAL.pdf,[62%] 200218 Ossc Instructions Post,POST-OPERATIVE INSTRUCTIONS: DENTAL IMPLANT/BONE GRAFT 1ACTIVITY Keep physical activity to a minimum immediately following surgery,,,,,['bleeding'],Oral Surgery,Oral Surgery,0.62
[92%] Smart-Guide-to-wisdom-Teeth.pdf,Wisdom Teeth,"YOUR SMART GUIDE TO WISDOM TEETH A complete guide for parents, students, and professionals about wisdom teeth removal Capital Center for Oral and Maxillofacial Surgery www",,local,,,"['bleeding', 'infection', 'blood clot', 'complications']",Oral Surgery,Wisdom Teeth,0.92
[88%] gwswisdomteethremoval.pdf,Total Hip Replacement,Get Well Soon This leaflet is a guide to recovering from an operation to remove one or more wisdom teeth,,,,,"['bleeding', 'infection', 'blood clot', 'complications']",Oral Surgery,Total Hip Replacement,0.88
[90%] post-operative-care-for-extractions.pdf,Tooth Extraction,Tooth Extraction Post -Operative Instructions BLEEDING Bleeding after surgery may continue for several hours,,,,,"['bleeding', 'infection', 'blood clot']",Oral Surgery,Tooth Extraction,0.9
[62%] ALP-Post-Op_Instructions-Wisdom_Teeth_Extraction.pdf,Wisdom Teeth Extraction the Removal,"Post-Operative Instructions: Wisdom Teeth Extraction After Wisdom Teeth Extraction The removal of impacted wisdom teeth is a serious surgical procedure, so post-operative care is very important",,,,,"['bleeding', 'infection', 'blood clot']",Oral Surgery,Tooth Extraction,0.62
[90%] wisdom-tooth-extraction.pdf,Wisdom Tooth Removal,KEEP THE MOUTH CLEAN  Vigorous rinsing or spitting should be avoided until the day following surgery,,local,,,"['bleeding', 'infection', 'blood clot', 'complications']",Oral Surgery,Tooth Extraction,0.9
[55%] ALP-Post-Op_Instructions-Tooth_Extraction.pdf,Tooth Extraction,"Post-Operative Instructions: Tooth Extraction If you have any questions or concerns after your surgery, you can reach your doctor 24 hours a day by calling our office number",,,,,['bleeding'],Oral Surgery,Tooth Extraction,0.55
[90%] nice-review-of-guidance-on-wisdom-teeth-extraction-fds-response-with-appendices.pdf,Tooth Extraction,Faculty of Dental Surgery response Respond t o Andrew Kenyon on 0161 870 3160 or andrew,,,,,"['infection', 'complications']",Oral Surgery,Tooth Extraction,0.9
[88%] Rhinoplasty-Post-Operative-Instructions.pdf,[88%] Rhinoplasty,Post Operative Instructions – Rhinoplasty Surgery WHAT TO EXPECT Pain Some pain can be expected after surgery,,,,,"['bleeding', 'blood clot', 'complications']",ENT Surgery,ENT Surgery,0.88
[88%] pl-1083.1-thyroid-surgery-your-recovery-journey.pdf,the Anaesthetic Used During Your Operation,You are going to have surgery to remove part of or all of your thyroid and we want to ensure you recover from your operation as quickly and as well as possible,,,,,['infection'],ENT Surgery,ENT Surgery,0.88
[74%] thyroidectomy-postopdoc.pdf,Head and Neck Surgery,"Generally, patients experience a mild sore throat for 2-3 days following head and neck surgery",,,,,['bleeding'],ENT Surgery,ENT Surgery,0.74
[84%] s41598-023-50633-z.pdf,[84%] S41598,"During bilateral tonsillectomy procedures, one tonsil received low‑power settings (15 W, cutting/blend) while the other tonsil received high‑power settings (35 W, cutting/blend)",,local,,,"['bleeding', 'infection', 'complications']",ENT Surgery,ENT Surgery,0.84
[72%] LumpectomyPMInstructions.pdf,Mastectomy Instructions Instructions Before Surgery,LUMPECTOMY/PARTIAL MASTECTOMY INSTRUCTIONS INSTRUCTIONS BEFORE SURGERY (PREOPERATIVE): This is usually a same day surgical proced ure,,,,,['bleeding'],ENT Surgery,ENT Surgery,0.72
[92%] ThyroidectomyParathyroidectomy-postop.pdf,[92%] Thyroidectomyparathyroidectomy,"Endocrine Surgery [phone] -1 - Thyroidectomy/ Parathyroidectomy Post -Operative Instructions What should I expect after my surgery? Your recovery will depend on why you had surgery, the type of surgery performed , and your previous activity level",,,,,['infection'],ENT Surgery,ENT Surgery,0.92
[86%] Postoperative-Instructions-Rhino.pdf,Instructions Rhinoplasty General Instructions These,ACTIVITY THE FIRST WEEK Limit activity sharply over the first week following surgery,,,,,"['bleeding', 'infection']",ENT Surgery,ENT Surgery,0.86
[70%] Tonsillectomy_%26_Adenoidectomy_MDO_tcm75-155325.pdf,Neck Surgery,DSA – My Doctor Online – Head and Neck Surgery Last updated – 8/9/13  Tonsillectomy & Adenoidectomy Post-Operative Care Instructions Department of H ead and Neck Surgery 925 -295 -4100 After Your Surgery: Care: •Adequate fluid intake is crucial to avoid dehydration during the recovery period,,,,,['bleeding'],ENT Surgery,ENT Surgery,0.7
[72%] Tonsillectomy-post-op-SCENT-adults.pdf,[72%] Tonsillectomy,"The general anaesthetic, surgery and medications may cause you to feel fatigued",,,,,"['bleeding', 'infection', 'complications']",ENT Surgery,ENT Surgery,0.72
[72%] FESS-PatientsGuidePostop.pdf,Patientsguidepostop,ENDOSCOPIC SINUS SURGERY | Postoperative Care Instructions A PATIENT’S GUIDE Your active participation in the postoperative phase of treatment is critical to the success of your surgery,,,,,['bleeding'],ENT Surgery,ENT Surgery,0.72
[70%] Post-op-Tonsillectomy.pdf,Neck Surgery,Department of Otolaryngology -Head and Neck Surgery POST OPERATIVE CARE INSTRUCTIONS FOLLOWING TONSILLECTOMY The following instructions will help you know what to expect in the days following surgery,,,,,"['bleeding', 'infection', 'blood clot']",ENT Surgery,ENT Surgery,0.7
[90%] Post-operative-Instructions-for-Thyroidectomy.pdf,Thyroid Surgery,"Following the surgery, the patient is transported to the recovery room where they are observed for approximately an hour",,general,,,[],ENT Surgery,ENT Surgery,0.9
[88%] pl-1083.1-thyroid-surgery-your-recovery-journey.pdf,the Anaesthetic Used During Your Operation,You are going to have surgery to remove part of or all of your thyroid and we want to ensure you recover from your operation as quickly and as well as possible,,,,,['infection'],ENT Surgery,Thyroidectomy,0.88
[74%] thyroidectomy-postopdoc.pdf,Head and Neck Surgery,"Generally, patients experience a mild sore throat for 2-3 days following head and neck surgery",,,,,['bleeding'],ENT Surgery,Thyroidectomy,0.74
[92%] ThyroidectomyParathyroidectomy-postop.pdf,Thyroidectomy,"Endocrine Surgery [phone] -1 - Thyroidectomy/ Parathyroidectomy Post -Operative Instructions What should I expect after my surgery? Your recovery will depend on why you had surgery, the type of surgery performed , and your previous activity level",,,,,['infection'],ENT Surgery,Thyroidectomy,0.92
[90%] Post-operative-Instructions-for-Thyroidectomy.pdf,Thyroid Surgery,"Following the surgery, the patient is transported to the recovery room where they are observed for approximately an hour",,general,,,[],ENT Surgery,Thyroidectomy,0.9
[72%] FESS-PatientsGuidePostop.pdf,Sinus Surgery,ENDOSCOPIC SINUS SURGERY | Postoperative Care Instructions A PATIENT’S GUIDE Your active participation in the postoperative phase of treatment is critical to the success of your surgery,,,,,['bleeding'],ENT Surgery,Sinus Surgery,0.72
[70%] Tonsillectomy_%26_Adenoidectomy_MDO_tcm75-155325.pdf,Neck Surgery,DSA – My Doctor Online – Head and Neck Surgery Last updated – 8/9/13  Tonsillectomy & Adenoidectomy Post-Operative Care Instructions Department of H ead and Neck Surgery 925 -295 -4100 After Your Surgery: Care: •Adequate fluid intake is crucial to avoid dehydration during the recovery period,,,,,['bleeding'],ENT Surgery,Tonsillectomy,0.7
[72%] Tonsillectomy-post-op-SCENT-adults.pdf,Tonsillectomy,"The general anaesthetic, surgery and medications may cause you to feel fatigued",,,,,"['bleeding', 'infection', 'complications']",ENT Surgery,Tonsillectomy,0.72
[70%] Post-op-Tonsillectomy.pdf,Neck Surgery,Department of Otolaryngology -Head and Neck Surgery POST OPERATIVE CARE INSTRUCTIONS FOLLOWING TONSILLECTOMY The following instructions will help you know what to expect in the days following surgery,,,,,"['bleeding', 'infection', 'blood clot']",ENT Surgery,Tonsillectomy,0.7
[70%] 2021-THROAT-SURGERY-post-op-instructions-TONSILLECTOMY.pdf,Total Hip Replacement,"Tonsillectomy, T&A, UPPP Surgery Post Operative Instructions POST OP INSTRUCTIONS : TONSILLECTOMY, T&A, UPPP SURGERY GENERAL INSTRUCTIONS 1",,,,,"['bleeding', 'infection']",ENT Surgery,Total Hip Replacement,0.7
[64%] 6221SN%20Comprehensive%20Womens%20brochure%20MSSN%20update_v7.pdf,and Robotic Surgery,"Garely, MD, FACOG, FACS Chair, Obstetrics and Gynecology and Director of Urogynecology and Pelvic Reconstructive Surgery Board certified in Obstetrics and Gynecology and Female Pelvic Medicine and Reconstructive Surgery Professor, The Icahn School of Medicine at Mount Sinai Mount Sinai South Nassau has built a Women's Services Department that ranks among the best in the region and has brought big-city medicine to Long Island with a faculty of top-notch physicians and surgeons providing general a",,,,,"['infection', 'complications']",Gynecological Surgery,Gynecological Surgery,0.64
[92%] post-operative-instructions-for-minimally-invasive-gynecologic-surgery.pdf,Gynecologic Surgery," Do not put anything in the vagina for at least 6 weeks after surgery unless otherwise instructed by your doctor (including tampons, douching, sexual intercourse, etc)",,,,,"['bleeding', 'infection', 'blood clot']",Gynecological Surgery,Gynecological Surgery,0.92
[88%] Hysterectomy-TLH-ERAS-Patient-Guide.pdf,Breakfast the Day Before Surgery,General Hospital Department of Gynecology Division of Gynecology Oncology Updated: 05/06/2024 A GUIDE TO ENHANCING YOUR RECOVERY AFTER LAPAROSCOPIC SURGERY Massachusetts General Hospital Division of Gynecology Oncology This pamphlet is designed to help you understand and prepare for your surgery,,,,,"['infection', 'complications']",Gynecological Surgery,Gynecological Surgery,0.88
[74%] 38-H7B-%E2%80%93-Total-Laparoscopic-Hysterectomy-Recovery-v12.22.2021-1.pdf,Laparoscopic,"Total Laparoscopic Hysterectomy: Recovery  of 2 In many cases patients are able to return home on the day of their procedure, though you will need to have someone drive you home",,,,,"['bleeding', 'infection', 'blood clot']",Gynecological Surgery,Gynecological Surgery,0.74
[84%] PIIS0090825823001804.pdf,[84%] Piis0090825823001804,Enhanced recovery after surgery (ERAS®) society guidelines for gynecologic oncology: Addressing implementation challenges -2023 update G,,regional,,,"['bleeding', 'infection', 'complications']",Gynecological Surgery,Gynecological Surgery,0.84
[88%] recovery_guide_following_pelvic_surgery.pdf,Surgery After A Vaginal Repair,org ©IUGA RV1 Recovery Guide Following Vaginal Repair Surgery/ Vaginal Hysterectomy A Guide for Women 1,,,,,"['bleeding', 'infection', 'blood clot', 'complications']",Gynecological Surgery,Gynecological Surgery,0.88
[96%] Post%20Operative%20Instructions%20-%20Laparoscopic%20Hysterectomy.pdf,Gynecologic Surgery,Center for Minimally Invasive Gynecologic Surgery Post operative instructions for laparoscopic hysterectomy Please read this carefully BEFORE your surgery,,,,,"['bleeding', 'infection', 'complications']",Gynecological Surgery,Gynecological Surgery,0.96
[88%] Hysterectomy-TLH-ERAS-Patient-Guide.pdf,Breakfast the Day Before Surgery,General Hospital Department of Gynecology Division of Gynecology Oncology Updated: 05/06/2024 A GUIDE TO ENHANCING YOUR RECOVERY AFTER LAPAROSCOPIC SURGERY Massachusetts General Hospital Division of Gynecology Oncology This pamphlet is designed to help you understand and prepare for your surgery,,,,,"['infection', 'complications']",Gynecological Surgery,Hysterectomy,0.88
[74%] 38-H7B-%E2%80%93-Total-Laparoscopic-Hysterectomy-Recovery-v12.22.2021-1.pdf,Hysterectomy,"Total Laparoscopic Hysterectomy: Recovery  of 2 In many cases patients are able to return home on the day of their procedure, though you will need to have someone drive you home",,,,,"['bleeding', 'infection', 'blood clot']",Gynecological Surgery,Hysterectomy,0.74
[96%] Post%20Operative%20Instructions%20-%20Laparoscopic%20Hysterectomy.pdf,Gynecologic Surgery,Center for Minimally Invasive Gynecologic Surgery Post operative instructions for laparoscopic hysterectomy Please read this carefully BEFORE your surgery,,,,,"['bleeding', 'infection', 'complications']",Gynecological Surgery,Hysterectomy,0.96
[70%] POSTOP-ACL-CHRISTIANO.pdf,Day of Surgery,"•Low -grade temperatures up to 101 are common after surgery, please call i f t emperature rises above 101",,,,,[],Uncategorized,Uncategorized,0.7
[88%] Rhinoplasty-Post-op-Instructions.pdf,[88%] Rhinoplasty,"Any time this occurs, follow these procedure specific instructions",,,,,['blood clot'],Uncategorized,Uncategorized,0.88
[76%] POSTOPERATIVE-CAROTID-ENDARTERECTOMY-INSTRUCTIONS.pdf,[76%] Postoperative,POSTOPERATIVE CAROTID ENDARTERECTOMY INSTRUCTIONS • Wound care instructions: o You may remove outer dressing two days following surgery o You may have sterl -strips covering your 1nc1slon,,,,,['bleeding'],Uncategorized,Uncategorized,0.76
[47%] Hysterectomy-Recovery-Exercise-Guidelines.pdf,[47%] Hysterectomy,Side effects of a hysterectomy and exercise Always seek approval from your medical specialist before commencing exercise after hysterectomy surgery,,,,,"['blood clot', 'complications']",Uncategorized,Uncategorized,0.47
[88%] Achilles%20Repair%20Discharge%20Instructions.pdf,Immediately After Surgery,-Weight bearing precautions o Immediately after surgery you will have crutches with the post-op splint,,,,,['blood clot'],Uncategorized,Uncategorized,0.88
[70%] postop-instructions-endo-ctr-final.pdf,[70%] Postop,• Lifting/ Weightbearing : You may use your hand and fingers normally immediately after surgery,,,,,['bleeding'],Uncategorized,Uncategorized,0.7
