pdf_filename,procedure_name,procedure_description,typical_duration,anesthesia_type,hospital_stay,recovery_timeline,risks_mentioned,category,procedure,confidence
[47%] Hysterectomy-Recovery-Exercise-Guidelines.pdf,Hysterectomy,Side effects of a hysterectomy and exercise Always seek approval from your medical specialist before commencing exercise after hysterectomy surgery,,,,,"['blood clot', 'complications']",Uncategorized,Hysterectomy,0.47
[74%] Appendectomy.pdf,Appendectomy,Division of General & Gastrointestinal Surgery PATIENT DISCHARGE INSTRUCTIONS FOLLOWING APPENDECTOM Y DIET  Drink plenty of fluids,,,,,[],Uncategorized,Appendectomy,0.74
[70%] POSTOP-ACL-CHRISTIANO.pdf,Day of Surgery,"•Low -grade temperatures up to 101 are common after surgery, please call i f t emperature rises above 101",,,,,[],Uncategorized,ACL Reconstruction,0.7
[76%] POSTOPERATIVE-CAROTID-ENDARTERECTOMY-INSTRUCTIONS.pdf,Carotid Endarterectomy,POSTOPERATIVE CAROTID ENDARTERECTOMY INSTRUCTIONS • Wound care instructions: o You may remove outer dressing two days following surgery o You may have sterl -strips covering your 1nc1slon,,,,,['bleeding'],Uncategorized,Carotid Endarterectomy,0.76
[92%] latepl.pdf,[92%] Latepl,"POSTOPERATIVE INSTRUCTIONS LATERAL EPICONDYLITIS (TENNIS ELBOW) SURGERY DIET  Begin with clear liquids and light foods (jellos, soups, etc",,,,,"['bleeding', 'infection']",Orthopedic Surgery,Orthopedic Surgery,0.92
[64%] BEST%20trigger%20finger%20PUBLISHED(1).pdf,[64%] Best%20Trigger%20Finger%20Published(1),1 British Society for Surgery of the Hand Evidence for Surgical Treatment (BEST) Topic: Evidence based management of adult trigger digit s Date of publication: October 2016 Date of anticipated review: October 2021 NICE has accredited the process used by British Society for Surgery of the Hand to produce Clinical Guidelines,,,,,[],Orthopedic Surgery,Orthopedic Surgery,0.64
[92%] mc2111-01.pdf,Hip Replacement Surgery,PATIENT EDUCATION Total Hip Replacement Surgery BARBARA WOODWARD LIPS PATIENT EDUCATION CENTER  of 24 mc2111-01  of 24 mc2111-01 1About Total Hip Replacement Surgery Total hip replacement surgery is also called total hip arthroplasty,,,,,"['bleeding', 'infection', 'blood clot', 'nerve damage', 'complications']",Orthopedic Surgery,Orthopedic Surgery,0.92
[72%] total-knee-replacement.pdf,Total Knee Replacement Postoperative Instructions,"Orthopaedic Surgery Joint Preservation and Replacement Center After Total Knee Replacement Postoperative Instructions Robert Arciero, M",,,,,"['bleeding', 'blood clot']",Orthopedic Surgery,Orthopedic Surgery,0.72
[88%] Hallux%20valgus%20(bunion).pdf,[88%] Hallux%20Valgus%20(Bunion),Surgic al treat ment Surgery for bunions usually only happe ns after simpl e measures have failed to relieve your pain,,,,,"['bleeding', 'infection', 'blood clot', 'nerve damage', 'complications']",Orthopedic Surgery,Orthopedic Surgery,0.88
[96%] 168098.pdf,the Surgery,Dressing: You can change your surgical dressing 72 hours after surgery,,,,,"['bleeding', 'infection', 'blood clot']",Orthopedic Surgery,Orthopedic Surgery,0.96
[90%] achilles-tendon-repair-eng-upd.pdf,[90%] Achilles,"Post Op Instructions: Achilles Tendon Repair PLEASE READ THESE INSTRUCTIONS COMPLETELY AND ASK FOR CLARIFICATION IF NECESSARY - DIRECT QUESTIONS TO YOUR NURSE BEFORE LEAVING THE SURGERY CENTER OR VIA PHONE/EMAIL TO OUR STAFF AFTER ARRIVING HOME WOUND CARE  To avoid infection, keep surgical incisions clean and d ry – you may shower by placing a large garbage bag over your splint starting the day after surgery – NO immersion of operative leg (i",,,,,"['bleeding', 'infection', 'blood clot']",Orthopedic Surgery,Orthopedic Surgery,0.9
[88%] pd-maindocument-2022_web.pdf,Maindocument,"Marshall Health Contact Information Telephone Number: [phone] Mailing Address: 1600 Medical Center Drive, Huntington, WV 25701 Hours of Operation: 8 a",,,,,[],Orthopedic Surgery,Orthopedic Surgery,0.88
[51%] 00006416-201901000-00004.pdf,Total Knee Replacement,"5 ANCC Contact Hours Currently, more than 750,000 total knee replace - ment (TKR) surgical procedures are performed each year in the United States, and this num - ber is expected to increase to more than 1,375,574 by the year 2020 (American Academy of Orthopedic Surgeons, 2014; Kurtz, Ong, Lau, & Bozic, 2014)",,regional,,,"['infection', 'complications']",Orthopedic Surgery,Orthopedic Surgery,0.51
[92%] postopachilles.pdf,Achilles Tendon Surgery,"RAMAPPA’S POST-OPERATIVE INSTRUCTIONS Achilles Tendon Repair Sports Medicine Beth Israel Deaconess Medical Center [phone] Wound Care : ¾ After your Achilles Tendon surgery, you will be placed in a splint",,,,,[],Orthopedic Surgery,Orthopedic Surgery,0.92
[92%] lateral-epicondylitis-tennis%20elbow-surgery.pdf,Surgery If You Seal the,"Weber, MD Sports Medicine Surgery Team Physician USC Athletics and LA Kings Appointments: 855-SC-SPORT Office: [phone] Cellular: [phone] Email: weberae@usc",,,,,"['bleeding', 'infection']",Orthopedic Surgery,Orthopedic Surgery,0.92
[100%] s12630-016-0718-7.pdf,Surgical Procedure,"Leyla Baghirzada, MD Received: 26 November 2015 / Revised: 19 June 2016 / Accepted: 3 August 2016 / Published online: 16 August 2016 /C211Canadian Anesthesiologists’ Society 2016 Abstract Purpose Hip arthroscopy is a minimally invasive surgical procedure indicated for the treatment of speciﬁc hip disorders",,regional,,,"['bleeding', 'infection', 'complications']",Orthopedic Surgery,Orthopedic Surgery,1.0
[68%] 07cb6d_7b0f89950c83471b9f5ba341b5074fe0.pdf,Chilles Tendon Repair,"159 East 74th Street New York, NY 10021 Tel [phone] Instruction Sheet following Achilles Tendon Repair Splint and Dressings: The post operative splint and dressings place on you immediately after your surgery must stay on at all times and should be kept clean, dry, and in place",,,,,['bleeding'],Orthopedic Surgery,Orthopedic Surgery,0.68
[88%] Post-op-%20Instructions%20-Endoscopic%20Carpal%20Tunnel%20Release%20-Summit.pdf,Midnight the Evening Prior To Surgery,"Haque, MD Hand and Upper Extremity Surgery CAO - Summit Orthopedics Division (301) 657 -9876 The Surgery Your endoscopic carpal tunnel release surgery is an outpatient procedure that will be done in a formal oper ating room",,local,,,[],Orthopedic Surgery,Orthopedic Surgery,0.88
[70%] distal-biceps-tendon-repair.pdf,Date of Surgery,•Use ice over your arm for the first 24 -36 hours after surgery,,,,,[],Orthopedic Surgery,Orthopedic Surgery,0.7
[88%] Achilles-Tendon-Repair-Post-Op.pdf,[88%] Achilles,"Hess, MD Tracey Pederson, PCC Office: [phone] Fax: [phone] WOUND CARE: • After surgery, your leg will typically be placed in a splint",,,,,['blood clot'],Orthopedic Surgery,Orthopedic Surgery,0.88
[92%] Total-Knee-Post-Op.pdf,Knee Replacement,"Hess, MD Tracey Pederson, PCC Office: [phone] Fax: [phone] WOUND CARE: • After surgery, wounds are typically covered with an adhesive dressing",,,,,['blood clot'],Orthopedic Surgery,Orthopedic Surgery,0.92
[88%] Schwartz-PostOp-AchillesTendonRepair.pdf,the Date of Your Surgery,"Schwartz, MD Preparing for Tendon Repair Surgery 1 week before surgery ● Stop taking aspirin products",,,,,"['bleeding', 'blood clot']",Orthopedic Surgery,Orthopedic Surgery,0.88
[100%] biceps-tenodesis-discharge-instructions-pt-protocol.pdf,Shoulder Surgery,"DISCHARGE INSTRUCTIONS & PHYSICAL THERAPY PROTOCOL: Shoulder Arthroscopy, Debridement, Biceps Tenodesis Initial recovery after shoulder surgery entails healing, controlling swelling and discomfort and regaining some shoulder motion",,,,,[],Orthopedic Surgery,Orthopedic Surgery,1.0
[96%] knee-class-brochure.pdf,Total Knee Replacement,"A Patient’s Guide to Total Knee Replacement (TKR) Surgery YOUR PATHWAY TO RECOVERY WHERE THE WORLD COMES TO GET BACK IN THE GAME Volume 2 • 8th Edition • Patient Education Series YOUR PATHWAY TO RECOVERY A Patient’s Guide to Total Knee Replacement (TKR) DEVELOPED BY Members of the Interdisciplinary Patient Family Centered Education Committee and the Adult Reconstruction and Joint Replacement Service SPECIAL THANKS TO • Michael P arks, MD for his leadership and oversight of this material • Chitr ",,,,,"['infection', 'blood clot', 'complications']",Orthopedic Surgery,Orthopedic Surgery,0.96
[76%] 74c2c0dd3edca37b2f2205acd89a6a50post-op-care-instructions.pdf,Pet Undergoes A Total Hip Replacement,"Global Veterinary Specialists Total Hip Replacement Postoperative Care Instructions After your pet undergoes a total hip replacement surgery (THR), their post-operative care is critical in terms of comfort, safety and recuperation",,,,,"['infection', 'complications']",Orthopedic Surgery,Orthopedic Surgery,0.76
[92%] 5419-2-Bunion-Surgery.pdf,,"Source: Trauma & Orthopaedics Reference No: 5419 -1 Issue date: 01/03/2021 Review date: 01/03/2024 Page: 1 of 5 PATIENT INFORMATION Bunion Surgery - Metatarsal Osteotomy What is a bunion? (Hallux Valgus) A bunion, (Hallux Valgus ) is a lump at the base of the big toe caused by sideways drifting and angulation of the big toe",,,,,"['infection', 'blood clot', 'complications']",Orthopedic Surgery,Orthopedic Surgery,0.92
[90%] Chang-DC-Achilles-Tendon-Repair.pdf,Chilles Tendon Repair,"This should be done as much as possible, especially in the first 3 -5 days following surgery",,,,,['blood clot'],Orthopedic Surgery,Orthopedic Surgery,0.9
[88%] hip-exercises-print-guide.pdf,Total Hip Replacement Recovery After Surgery,"1 Home Therapy Exercises After Total Hip Replacement Recovery after Surgery To see the full benefit of hip replacement, therapy will be a necessary part of the r ehabilitation process",,,,,[],Orthopedic Surgery,Orthopedic Surgery,0.88
[77%] 5fec6328136f69.87151047.pdf,[77%] 5Fec6328136F69.87151047,"Arthrosc opy or keyhole surgery is performed using an arthroscope, this is a small telescope approximately 1cm in diameter, it contains a light source and a tiny camera, this is inserted through a small incision (cut) in the skin near the affected joint",,,,,"['bleeding', 'infection', 'complications']",Orthopedic Surgery,Orthopedic Surgery,0.77
[84%] knee-exercises-print-guide.pdf,Total Knee Replacement Recovery After Surgery,"1 Home Therapy Exercises After Total Knee Replacement Recovery after Surgery To see the full benefit of knee replacement, therapy will be a necessary part of the rehabilitation process",,,,,[],Orthopedic Surgery,Orthopedic Surgery,0.84
[92%] Total-Knee-Replacement.pdf,Total Knee Replacement Postoperative Instructions,"Orthopaedic Surgery Joint Preservation and Replacement Center After Total Knee Replacement Postoperative Instructions Robert Arciero, M",,,,,"['bleeding', 'blood clot']",Orthopedic Surgery,Orthopedic Surgery,0.92
[86%] s12891-016-1133-5.pdf,Total Knee Replacement,STUDY PROTOCOL Open Access Patient participation in postoperative care activities in patients undergoing total knee replacement surgery: Multimedia Intervention for Managing patient Experience (MIME),,,,,['complications'],Orthopedic Surgery,Orthopedic Surgery,0.86
[92%] A_Guide_to_Bunion_Correction_Surgery.pdf,This Type of Operation,"0 Approved by NHS Lothian Patient Information Team: Jan 2021 Review date: Jan 2024  of 18 Bunion correction surgery Information for patients What are the benefits of bunion correction surgery? The potential benefits from surgery are : A reduction in pain Improved alignment of the big toe, making the toe straighter The bulkiness of the joint is removed, reducing the bump and therefore footwear is more comfortable",,,,,"['bleeding', 'infection', 'blood clot', 'scarring', 'complications']",Orthopedic Surgery,Orthopedic Surgery,0.92
[92%] postop-mis-buniion-surgery-rehab-protocol.pdf,[92%] Postop,8100 Post-Surgical Rehabilitation Protocol for Minimally Invasive Hallux Valgus (Bunion) Surgery Scan to be directed to Dr,,,,,['blood clot'],Orthopedic Surgery,Orthopedic Surgery,0.92
[96%] total-joint-hip-discharge-english.pdf,Total Hip Replacement Surgery,com Discharge Instructions for Total Hip Replacement Surgery You have undergone hip replacement surgery,,,,,"['infection', 'blood clot']",Orthopedic Surgery,Orthopedic Surgery,0.96
[71%] s41598-022-07146-y.pdf,Total Hip Replacement Surgery,"com/scientificreports The effect of video‑assisted discharge education after total hip replacement surgery: a randomized controlled study Ozum Cetinkaya Eren1*, Nihal Buker2, Hasan Atacan Tonak3 & Mustafa Urguden4 This study aimed to investigate the effect of a video‑assisted discharge education program on activities of daily living, functionality, and patient satisfaction following total hip replacement (THR) surgery",,,,,['complications'],Orthopedic Surgery,Orthopedic Surgery,0.71
[92%] lateral-epicondylitis.pdf,Surgery If You Seal the,"POSTOPERATIVE INSTRUCTIONS LATERAL EPICONDYLITIS (TENNIS ELBOW) SURGERY DIET • Begin with clear liquids and light foods (jello, soups, etc",,general,,,"['bleeding', 'infection']",Orthopedic Surgery,Orthopedic Surgery,0.92
[92%] ossi-scoli-dc-instructions.pdf,Spine Surgery,Scoliosis Discharge Instructions Orthopaedic and Spine Surgery Institute Posterior Spinal Fusion (PSF) Office #: 703-723-OSSI (6774) Posterior Spinal Fusion for Scoliosis: To stop the progression of your scoliosis curve and to correct it as much as safely possible,,,,,['bleeding'],Orthopedic Surgery,Orthopedic Surgery,0.92
[92%] Forefoot-Deformity-Correction.pdf,Total Hip Arthroplasty,Forefoot Deformity Correction: a guide to your recovery by Sam Singh This leaflet aims to answer your questions about having forefoot deformity correction surgery under the care of Mr Sam Singh,,,,,['infection'],Orthopedic Surgery,Orthopedic Surgery,0.92
[96%] Total-Hip-Replacement-Handbook%20RUHS%20Final.pdf,Your Hip Replacement,"We have designed a shared decision making model which includes defining the roles of the multidisciplinary team members, streamlining procedures and care that are specific to the joint arthroplasty patient, and closely evaluating medications specific for the patient, throughout the continuum of care",,,,,"['infection', 'blood clot', 'complications']",Orthopedic Surgery,Orthopedic Surgery,0.96
[73%] hallux-valgus-patient-info-guide-new.pdf,[73%] Hallux,"uk David Gordon, Consultant Orthopaedic Surgeon – Hallux Valgus (‘Bunions’) : A Patient Guide Feb 2015 Minimally Invasive Hallux Valgus (‘Bunion’) Surgery - A Patient Guide What Are Bunions ? A bunion is the lay term for hallux valgus, or deviation of the great toe",,,,,"['infection', 'scarring']",Orthopedic Surgery,Orthopedic Surgery,0.73
[88%] achilles-repair.pdf,[88%] Achilles,• It is normal for the ankle to bleed and swell following surgery,,,,,"['bleeding', 'infection', 'blood clot']",Orthopedic Surgery,Orthopedic Surgery,0.88
[47%] 36545880a46e0f8db8d0d37824fb71a10a088165.pdf,[47%] 36545880A46E0F8Db8D0D37824Fb71A10A088165,FOOT FRACTURE REHABILITATION PROTOCOL FOR PATIENTS Recovery at a glance: • Non-weight bearing 6 to 8 weeks in a boot followed by protected weight bearing for 6 weeks in a boot • Begin moving your ankle up and down out of the boot immediately following surgery to prevent your ankle from becoming stiff • Transition into regular shoes 3 months following surgery • Begin physical therapy at 12 weeks once in regular shoes • One year for maximal improvement expected • Rest and recovery from surgery • C,,,,,[],Orthopedic Surgery,Orthopedic Surgery,0.47
[96%] elbow-hand-booklet-2023.pdf,[96%] Elbow,P a g e | 1 Information for Patients about Hand & Elbow Surgery Clinical Professor Allan Wang FRACS Ph D FAOrth A Shoulder and Upper Limb Surgeon www,,,,,"['infection', 'nerve damage', 'complications']",Orthopedic Surgery,Orthopedic Surgery,0.96
[96%] Knee-Replacement-Surgery-Maximizing-Your-New-Knee.pdf,the Operation Will Make Your,Knee Replacement Surgery Patient Information Manual Maximizing Y our New Knee(s) UFHealth,,,,,"['infection', 'blood clot', 'complications']",Orthopedic Surgery,Orthopedic Surgery,0.96
[92%] 26129.pdf,Total Hip Replacement,COM DISCHARGE INSTRUCTIONS FOR SHOULDER ARTHROSCOPIC SURGERY Remember to re-read these after your surgery DRESSINGS: Shoulder dressings may be removed 24 hours after surgery for showering,,,,,['blood clot'],Orthopedic Surgery,Orthopedic Surgery,0.92
[84%] Mastectomy&AxillarySurgery.pdf,Mastectomy Will Also Have Reconstruction,Mastectomy & Axillary Surgery A Patient Care Guide for Before and After Surgery Breast Care Center Rogel Cancer Center Mastectomy & Axillary Surgery : A Patient Care Guide for Before and After Surgery - 2 - Introduction : Mastectomy and Axillary Surgery Mastectomy A mastectomy is a surgery to remove all the breast tissue from a breast,,,,,['infection'],Orthopedic Surgery,Orthopedic Surgery,0.84
[88%] achilles-tendon-repair-post-op-instructions-16dec16.pdf,[88%] Achilles,"Patel, MD Achilles Tendon Repair Surgery Post-Operative Instructions Please bring all post -operative DME to the surgical facility the day of surgery (this includes all crutches, braces, slings, polar care machines, etc",,,,,"['infection', 'blood clot']",Orthopedic Surgery,Orthopedic Surgery,0.88
[72%] crow-trigger-finger-release-post-op.pdf,,"The dressing can be removed 3 days after surgery, and the hand lightly cleaned with soap and water",,,,,['bleeding'],Orthopedic Surgery,Orthopedic Surgery,0.72
[92%] nyulh-total-knee-surgery-booklet.pdf,Knee Replacement Surgery,Total Knee Replacement Surgery Guide 2Contents Instructions for Using This Guide,,spinal,,,"['bleeding', 'infection', 'blood clot', 'complications']",Orthopedic Surgery,Orthopedic Surgery,0.92
[72%] Robotic-Incisional-Hernia-Repair-Post-Operative-Instructions-.pdf,Your Robotic Incisional Hernia Surgery,com Post Operative Instructions: Robotic Inci sional Hernia Repair After your Robotic incisional hernia surgery it is very common to feel bloating and shoulder pain for several days afterwards,,,,,[],Orthopedic Surgery,Orthopedic Surgery,0.72
[96%] hip-class-brochure-out.pdf,Total Hip Replacement,"A Patient’s Guide to T otal Hip Replacement (THR) Surgery YOUR PATHWAY TO RECOVERY WHERE THE WORLD COMES TO GET BACK IN THE GAME Volume 1, 7th Edition Patient Education Series Your Pathway to Recovery: A Patient’s Guide to Total Hip Replacement (THR) Developed by: Members of the Interdisciplinary Patient/Family Centered Education Committee and the Adult Reconstruction and Joint Replacement Service Special thanks to Michael L",,,,,"['infection', 'blood clot', 'complications']",Orthopedic Surgery,Orthopedic Surgery,0.96
[92%] hip-ORIF.pdf,,• It is normal for the hip to bleed and swell following surgery,,,,,"['bleeding', 'infection', 'blood clot']",Orthopedic Surgery,Orthopedic Surgery,0.92
[92%] 416851.pdf,[92%] 416851, It is normal to take several days to make a bowel movement after surgery,,Local,,,['bleeding'],Orthopedic Surgery,Orthopedic Surgery,0.92
[92%] shoulder-arthroscopy-post-op.pdf,Date of Surgery,•Use ice over your shoulder for the first 24 -36 hours after surgery,,,,,[],Orthopedic Surgery,Orthopedic Surgery,0.92
[87%] nyulh-total-hip-surgery-booklet.pdf,Hip Replacement Surgery,Total Hip Replacement Surgery Guide 2Contents Instructions for Using This Guide,,spinal,,,"['bleeding', 'infection', 'blood clot', 'complications']",Orthopedic Surgery,Orthopedic Surgery,0.87
[92%] rtc-labral-repair-post-op.pdf,,•Use ice over your shoulder for the first 24 -36 hours after surgery,,,,,[],Orthopedic Surgery,Orthopedic Surgery,0.92
[92%] Total-Hip-Replacement.pdf,Total Hip Replacement Postoperative Instructions,Orthopaedic Surgery Joint Preservation and Replacement Center After Total Hip Replacement Postoperative Instructions,,,,,['blood clot'],Orthopedic Surgery,Orthopedic Surgery,0.92
[80%] FB863Ex37.pdf,Hip and Knee Replacement Surgery,Exercise Guide for Hip Replacement Surgery Please bring this guide to the hospital and to all physiotherapy appointments Name: ____________________________ Surgery Date: ____________________________ Surgeon: ____________________________ Special Instructions: ____________________________ ____________________________ Acknowledgments This edition of the guide would not have been possible without the tireless efforts and dedication of the sub- committee of the Provincial Rehab Advisory Group (PRAG) ,,,,,['blood clot'],Orthopedic Surgery,Orthopedic Surgery,0.8
[92%] thp-weightbearing-as-tolerated.pdf,Hip Replacement,PR 99509 ( 10-2020) Total Hip Replacement Exercise Booklet Weight Bearing As Tolerated Patient Name: ________________________ Surgeon:_____________________________ Date of Surgery:_______________________ Physiotherapist:_______________________  (416) 967 -8633 (3rd floor)  (416) 967 -8637 (6th floor)  (416) 967 -8520 (7th floor) Walking and Early Activity,,,,,[],Orthopedic Surgery,Orthopedic Surgery,0.92
[80%] Your.Bunion.Guide.pdf,[80%] Your.Bunion.Guide,"Do I need surgery? While “fixing” a bunion deformity can only be accomplished through surgical reconstruction, there are several non -surgical options that are aimed to help to alleviate the symptoms associated with bunion deformities",,,,,"['infection', 'blood clot', 'complications']",Orthopedic Surgery,Orthopedic Surgery,0.8
[72%] trigger-finger-release-postop-protocol.pdf,Your Surgery,"Colten Luedke, Orthopaedic Surgery -(979) 776 -0169 www",,,,,['bleeding'],Orthopedic Surgery,Orthopedic Surgery,0.72
[92%] Postop-instructions-5th-Metataral-Jones-Fracture-Fixation.pdf,Surgery When Swelling Peaks,") • Progress to your normal diet if you are not nauseated WOUND CARE • Maintain your operative dressing, loosen bandage if swelling of the foot and ankle occurs • It is normal bleeding and swelling following surgery",,,,,"['bleeding', 'infection', 'blood clot']",Orthopedic Surgery,Orthopedic Surgery,0.92
[96%] Your-Guide-to-Trigger-Finger-Surgery.pdf,Surgery V While You Recover,"Ortho Illinois Hand, Wrist, and Elbow Center of Excellence Your Guide to Trigger Finger Surgery Brian J",,Local,,,"['bleeding', 'infection', 'blood clot']",Orthopedic Surgery,Orthopedic Surgery,0.96
[72%] Robotic-Incisional-Hernia-Repair-Post-Operative-Instructions-.pdf,Your Robotic Incisional Hernia Surgery,com Post Operative Instructions: Robotic Inci sional Hernia Repair After your Robotic incisional hernia surgery it is very common to feel bloating and shoulder pain for several days afterwards,,,,,[],Orthopedic Surgery,Hernia Repair,0.72
